PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         48 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER6: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER6
 COLLECTING SUBJECTS       82 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER6: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER6
 COLLECTING SUBJECTS       82 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER6: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER6
 COLLECTING SUBJECTS       82 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER6: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER6
 COLLECTING SUBJECTS       82 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER6: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER6
 COLLECTING SUBJECTS       82 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER6: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER6
 COLLECTING SUBJECTS       82 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 ITERATION           18
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER6: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER6
 COLLECTING SUBJECTS       82 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER6: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER6
 COLLECTING SUBJECTS       82 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER6: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER6
 COLLECTING SUBJECTS       82 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER6: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER6
 COLLECTING SUBJECTS       82 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER6: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER6
 COLLECTING SUBJECTS       82 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER6: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER6
 COLLECTING SUBJECTS       82 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER6: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER6
 COLLECTING SUBJECTS       82 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER6: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER6
 COLLECTING SUBJECTS       82 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER6: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER6
 COLLECTING SUBJECTS       82 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       48 TO       59 ON WORKER4
 ITERATION           18
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER6: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER6
 COLLECTING SUBJECTS       82 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER6: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER6
 COLLECTING SUBJECTS       82 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER6: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER6
 COLLECTING SUBJECTS       82 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER6: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER6
 COLLECTING SUBJECTS       82 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 ITERATION           18
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       26 ON WORKER1: OK
 STARTING SUBJECTS         27 TO       37 ON WORKER2: OK
 STARTING SUBJECTS         38 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       59 ON WORKER4: OK
 STARTING SUBJECTS         60 TO       70 ON WORKER5: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER6: OK
 STARTING SUBJECTS         82 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       27 TO       37 ON WORKER2
 COLLECTING SUBJECTS       38 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       59 ON WORKER4
 COLLECTING SUBJECTS       60 TO       70 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER6
 COLLECTING SUBJECTS       82 TO       88 ON WORKER7
 COLLECTING SUBJECTS       89 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       26 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.08
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.88
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.00
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:05.83
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           19
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       77 ON WORKER6
 COLLECTING SUBJECTS       89 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       78 TO       88 ON WORKER7
 ITERATION           19
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       24 ON WORKER1: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER2: OK
 STARTING SUBJECTS         35 TO       45 ON WORKER3: OK
 STARTING SUBJECTS         46 TO       56 ON WORKER4: OK
 STARTING SUBJECTS         57 TO       66 ON WORKER5: OK
 STARTING SUBJECTS         67 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       88 ON WORKER7: OK
 STARTING SUBJECTS         89 TO       89 ON WORKER8: OK
 STARTING SUBJECTS         90 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       25 TO       34 ON WORKER2
 COLLECTING SUBJECTS       35 TO       45 ON WORKER3
 COLLECTING SUBJECTS       46 TO       56 ON WORKER4
 COLLECTING SUBJECTS       57 TO       66 ON WORKER5
 COLLECTING SUBJECTS       67 TO       77 ON WORKER6
 COLLECTING SUBJECTS       89 TO       89 ON WORKER8
 COLLECTING SUBJECTS       90 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       24 ON WORKER1
 COLLECTING SUBJECTS       78 TO       88 ON WORKER7
 ITERATION           19
